packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/babel-plugin/NOTICE	adapters/build/babel-plugin/NOTICE
packages/babel-plugin/README.md	adapters/build/babel-plugin/README.md
packages/babel-plugin/package.json	adapters/build/babel-plugin/package.json
packages/babel-plugin/src/dom-tags.ts	adapters/build/babel-plugin/src/dom-tags.ts
packages/babel-plugin/src/index.test.ts	adapters/build/babel-plugin/src/index.test.ts
packages/babel-plugin/src/index.ts	adapters/build/babel-plugin/src/index.ts
packages/babel-plugin/tsconfig.json	adapters/build/babel-plugin/tsconfig.json
packages/browser/LICENSE	adapters/build/next/LICENSE
packages/browser/NOTICE	adapters/realm/browser/NOTICE
packages/browser/README.md	adapters/realm/browser/README.md
packages/browser/package.json	adapters/realm/browser/package.json
packages/browser/scripts/embed-heroicons.mjs	adapters/realm/browser/scripts/embed-heroicons.mjs
packages/browser/src/actions/actions-dom.ts	adapters/realm/browser/src/actions/actions-dom.ts
packages/browser/src/actions/actions-press.ts	adapters/realm/browser/src/actions/actions-press.ts
packages/browser/src/actions/actions.auto-anchor.test.ts	adapters/realm/browser/src/actions/actions.auto-anchor.test.ts
packages/browser/src/actions/actions.check.test.ts	adapters/realm/browser/src/actions/actions.check.test.ts
packages/browser/src/actions/actions.click.test.ts	adapters/realm/browser/src/actions/actions.click.test.ts
packages/browser/src/actions/actions.danger-context.test.ts	adapters/realm/browser/src/actions/actions.danger-context.test.ts
packages/browser/src/actions/actions.drag-boundary.test.ts	adapters/realm/browser/src/actions/actions.drag-boundary.test.ts
packages/browser/src/actions/actions.drag-geometry.test.ts	adapters/realm/browser/src/actions/actions.drag-geometry.test.ts
packages/browser/src/actions/actions.drag-target.test.ts	adapters/realm/browser/src/actions/actions.drag-target.test.ts
packages/browser/src/actions/actions.effect.test.ts	adapters/realm/browser/src/actions/actions.effect.test.ts
packages/browser/src/actions/actions.interactions.test.ts	adapters/realm/browser/src/actions/actions.interactions.test.ts
packages/browser/src/actions/actions.press-code.test.ts	adapters/realm/browser/src/actions/actions.press-code.test.ts
packages/browser/src/actions/actions.press-key.test.ts	adapters/realm/browser/src/actions/actions.press-key.test.ts
packages/browser/src/actions/actions.press-modifiers.test.ts	adapters/realm/browser/src/actions/actions.press-modifiers.test.ts
packages/browser/src/actions/actions.settle-bound.test.ts	adapters/realm/browser/src/actions/actions.settle-bound.test.ts
packages/browser/src/actions/actions.settle-causality.test.ts	adapters/realm/browser/src/actions/actions.settle-causality.test.ts
packages/browser/src/actions/actions.ts	adapters/realm/browser/src/actions/actions.ts
packages/browser/src/actions/adversarial.check.test.ts	adapters/realm/browser/src/actions/adversarial.check.test.ts
packages/browser/src/actions/appeared-text.ts	adapters/realm/browser/src/actions/appeared-text.ts
packages/browser/src/actions/danger-context.ts	adapters/realm/browser/src/actions/danger-context.ts
packages/browser/src/actions/scroll.test.ts	adapters/realm/browser/src/actions/scroll.test.ts
packages/browser/src/actions/synthetic-input.ts	adapters/realm/browser/src/actions/synthetic/synthetic-input.ts
packages/browser/src/actions/value-input.ts	adapters/realm/browser/src/actions/value-input.ts
packages/browser/src/commands/animations-target.test.ts	adapters/realm/browser/src/commands/animations-target.test.ts
packages/browser/src/commands/commands.test.ts	adapters/realm/browser/src/commands/commands.test.ts
packages/browser/src/commands/commands.ts	adapters/realm/browser/src/commands/commands.ts
packages/browser/src/commands/commands.upload-inspect.test.ts	adapters/realm/browser/src/commands/commands.upload-inspect.test.ts
packages/browser/src/connect-options.ts	adapters/realm/browser/src/connect-options.ts
packages/browser/src/core-boundary.test.ts	adapters/realm/browser/src/core-boundary.test.ts
packages/browser/src/dom/a11y.security.test.ts	adapters/realm/browser/src/dom/a11y.security.test.ts
packages/browser/src/dom/a11y.test.ts	adapters/realm/browser/src/dom/a11y.test.ts
packages/browser/src/dom/a11y.ts	adapters/realm/browser/src/dom/a11y.ts
packages/browser/src/dom/auto-anchor.test.ts	adapters/realm/browser/src/dom/addressing/auto-anchor.test.ts
packages/browser/src/dom/auto-anchor.ts	adapters/realm/browser/src/dom/addressing/auto-anchor.ts
packages/browser/src/dom/browser.test.ts	adapters/realm/browser/src/dom/browser.test.ts
packages/browser/src/dom/chart.test.ts	adapters/realm/browser/src/dom/chart.test.ts
packages/browser/src/dom/chart.ts	adapters/realm/browser/src/dom/chart.ts
packages/browser/src/dom/desktop-capture.test.ts	adapters/realm/browser/src/dom/desktop-capture.test.ts
packages/browser/src/dom/desktop-capture.ts	adapters/realm/browser/src/dom/desktop-capture.ts
packages/browser/src/dom/dom-ignore.test.ts	adapters/realm/browser/src/dom/dom-ignore.test.ts
packages/browser/src/dom/dom-ignore.ts	adapters/realm/browser/src/dom/dom-ignore.ts
packages/browser/src/dom/in-viewport.test.ts	adapters/realm/browser/src/dom/in-viewport.test.ts
packages/browser/src/dom/overlay-hiding-page.test.ts	adapters/realm/browser/src/dom/overlay-hiding-page.test.ts
packages/browser/src/dom/presenter-hatch.test.ts	adapters/realm/browser/src/dom/presenter-hatch.test.ts
packages/browser/src/dom/query.component.test.ts	adapters/realm/browser/src/dom/query.component.test.ts
packages/browser/src/dom/query.count.test.ts	adapters/realm/browser/src/dom/query.count.test.ts
packages/browser/src/dom/query.name-near-miss.test.ts	adapters/realm/browser/src/dom/query.name-near-miss.test.ts
packages/browser/src/dom/query.name-parity.test.ts	adapters/realm/browser/src/dom/query.name-parity.test.ts
packages/browser/src/dom/query.name-roundtrip.test.ts	adapters/realm/browser/src/dom/query.name-roundtrip.test.ts
packages/browser/src/dom/query.observer.test.ts	adapters/realm/browser/src/dom/query.observer.test.ts
packages/browser/src/dom/query.role-coverage.test.ts	adapters/realm/browser/src/dom/query.role-coverage.test.ts
packages/browser/src/dom/query.scope-root.test.ts	adapters/realm/browser/src/dom/query.scope-root.test.ts
packages/browser/src/dom/query.test.ts	adapters/realm/browser/src/dom/query.test.ts
packages/browser/src/dom/query.ts	adapters/realm/browser/src/dom/query.ts
packages/browser/src/dom/query.unicode.test.ts	adapters/realm/browser/src/dom/query.unicode.test.ts
packages/browser/src/dom/realm.test.ts	adapters/realm/browser/src/dom/realm.test.ts
packages/browser/src/dom/realm.ts	adapters/realm/browser/src/dom/realm.ts
packages/browser/src/dom/refs.navigation.test.ts	adapters/realm/browser/src/dom/refs.navigation.test.ts
packages/browser/src/dom/refs.test.ts	adapters/realm/browser/src/dom/addressing/refs.test.ts
packages/browser/src/dom/refs.ts	adapters/realm/browser/src/dom/addressing/refs.ts
packages/browser/src/dom/shadow-registry.test.ts	adapters/realm/browser/src/dom/shadow-registry.test.ts
packages/browser/src/dom/shadow-registry.ts	adapters/realm/browser/src/dom/shadow-registry.ts
packages/browser/src/dom/snapshot-hidden-page.test.ts	adapters/realm/browser/src/dom/snapshot-hidden-page.test.ts
packages/browser/src/dom/snapshot-own-hud.test.ts	adapters/realm/browser/src/dom/snapshot-own-hud.test.ts
packages/browser/src/dom/snapshot-own-text.test.ts	adapters/realm/browser/src/dom/snapshot-own-text.test.ts
packages/browser/src/dom/snapshot.dead-root.test.ts	adapters/realm/browser/src/dom/snapshot.dead-root.test.ts
packages/browser/src/dom/snapshot.pierce.test.ts	adapters/realm/browser/src/dom/snapshot.pierce.test.ts
packages/browser/src/dom/snapshot.ts	adapters/realm/browser/src/dom/snapshot.ts
packages/browser/src/dom/snapshot.unread.test.ts	adapters/realm/browser/src/dom/snapshot.unread.test.ts
packages/browser/src/dom/source.stamps.test.ts	adapters/realm/browser/src/dom/source.stamps.test.ts
packages/browser/src/dom/source.test.ts	adapters/realm/browser/src/dom/addressing/source.test.ts
packages/browser/src/dom/source.ts	adapters/realm/browser/src/dom/addressing/source.ts
packages/browser/src/dom/theme.test.ts	adapters/realm/browser/src/dom/theme.test.ts
packages/browser/src/dom/theme.ts	adapters/realm/browser/src/dom/theme.ts
packages/browser/src/dom/virtualized.test.ts	adapters/realm/browser/src/dom/virtualized.test.ts
packages/browser/src/dom/virtualized.ts	adapters/realm/browser/src/dom/virtualized.ts
packages/browser/src/edit-epoch.test.ts	adapters/realm/browser/src/edit-epoch.test.ts
packages/browser/src/edit-epoch.ts	adapters/realm/browser/src/edit-epoch.ts
packages/browser/src/index.ts	adapters/realm/browser/src/index.ts
packages/browser/src/observers/animation.test.ts	adapters/realm/browser/src/observers/animation.test.ts
packages/browser/src/observers/animation.ts	adapters/realm/browser/src/observers/animation.ts
packages/browser/src/observers/blind-spots.test.ts	adapters/realm/browser/src/observers/blind-spots.test.ts
packages/browser/src/observers/blind-spots.ts	adapters/realm/browser/src/observers/blind-spots.ts
packages/browser/src/observers/console.test.ts	adapters/realm/browser/src/observers/console.test.ts
packages/browser/src/observers/console.ts	adapters/realm/browser/src/observers/console.ts
packages/browser/src/observers/context-open.test.ts	adapters/realm/browser/src/observers/context-open.test.ts
packages/browser/src/observers/context-open.ts	adapters/realm/browser/src/observers/context-open.ts
packages/browser/src/observers/departure.test.ts	adapters/realm/browser/src/observers/departure.test.ts
packages/browser/src/observers/departure.ts	adapters/realm/browser/src/observers/departure.ts
packages/browser/src/observers/dialogs.test.ts	adapters/realm/browser/src/observers/dialogs.test.ts
packages/browser/src/observers/dialogs.ts	adapters/realm/browser/src/observers/dialogs.ts
packages/browser/src/observers/dom.oldvalue.test.ts	adapters/realm/browser/src/observers/dom.oldvalue.test.ts
packages/browser/src/observers/dom.text.test.ts	adapters/realm/browser/src/observers/dom.text.test.ts
packages/browser/src/observers/dom.truncation.test.ts	adapters/realm/browser/src/observers/dom.truncation.test.ts
packages/browser/src/observers/dom.ts	adapters/realm/browser/src/observers/dom.ts
packages/browser/src/observers/download.test.ts	adapters/realm/browser/src/observers/download.test.ts
packages/browser/src/observers/download.ts	adapters/realm/browser/src/observers/download.ts
packages/browser/src/observers/focus.test.ts	adapters/realm/browser/src/observers/focus.test.ts
packages/browser/src/observers/focus.ts	adapters/realm/browser/src/observers/focus.ts
packages/browser/src/observers/foreign-wrapper-survives.test.ts	adapters/realm/browser/src/observers/foreign-wrapper-survives.test.ts
packages/browser/src/observers/frames.test.ts	adapters/realm/browser/src/observers/frames.test.ts
packages/browser/src/observers/frames.ts	adapters/realm/browser/src/observers/frames.ts
packages/browser/src/observers/health.test.ts	adapters/realm/browser/src/observers/health.test.ts
packages/browser/src/observers/health.ts	adapters/realm/browser/src/observers/health.ts
packages/browser/src/observers/install-all.test.ts	adapters/realm/browser/src/observers/install-all.test.ts
packages/browser/src/observers/install-all.ts	adapters/realm/browser/src/observers/install-all.ts
packages/browser/src/observers/ipc.self-observation.test.ts	adapters/realm/browser/src/observers/ipc.self-observation.test.ts
packages/browser/src/observers/ipc.test.ts	adapters/realm/browser/src/observers/ipc.test.ts
packages/browser/src/observers/ipc.ts	adapters/realm/browser/src/observers/ipc.ts
packages/browser/src/observers/navigation.test.ts	adapters/realm/browser/src/observers/navigation.test.ts
packages/browser/src/observers/navigation.ts	adapters/realm/browser/src/observers/navigation.ts
packages/browser/src/observers/network-body.ts	adapters/realm/browser/src/observers/net-detail/network-body.ts
packages/browser/src/observers/network-error-bodies.test.ts	adapters/realm/browser/src/observers/network-error-bodies.test.ts
packages/browser/src/observers/network-redact.presigned.test.ts	adapters/realm/browser/src/observers/network-redact.presigned.test.ts
packages/browser/src/observers/network-redact.ts	adapters/realm/browser/src/observers/net-detail/network-redact.ts
packages/browser/src/observers/network-stream.ts	adapters/realm/browser/src/observers/network-stream.ts
packages/browser/src/observers/network.initiator-frame.test.ts	adapters/realm/browser/src/observers/network.initiator-frame.test.ts
packages/browser/src/observers/network.streaming.test.ts	adapters/realm/browser/src/observers/network.streaming.test.ts
packages/browser/src/observers/network.test.ts	adapters/realm/browser/src/observers/network.test.ts
packages/browser/src/observers/network.ts	adapters/realm/browser/src/observers/network.ts
packages/browser/src/observers/network.wrapper-blindspot.test.ts	adapters/realm/browser/src/observers/network.wrapper-blindspot.test.ts
packages/browser/src/observers/observation-never-throws.test.ts	adapters/realm/browser/src/observers/observation-never-throws.test.ts
packages/browser/src/observers/perf.test.ts	adapters/realm/browser/src/observers/perf.test.ts
packages/browser/src/observers/perf.ts	adapters/realm/browser/src/observers/perf.ts
packages/browser/src/observers/route.test.ts	adapters/realm/browser/src/observers/route.test.ts
packages/browser/src/observers/route.ts	adapters/realm/browser/src/observers/route.ts
packages/browser/src/observers/scroll.test.ts	adapters/realm/browser/src/observers/scroll.test.ts
packages/browser/src/observers/scroll.ts	adapters/realm/browser/src/observers/scroll.ts
packages/browser/src/observers/sdk-failure.test.ts	adapters/realm/browser/src/observers/sdk-failure.test.ts
packages/browser/src/observers/sdk-failure.ts	adapters/realm/browser/src/observers/sdk-failure.ts
packages/browser/src/observers/state.test.ts	adapters/realm/browser/src/observers/state.test.ts
packages/browser/src/observers/state.ts	adapters/realm/browser/src/observers/state.ts
packages/browser/src/observers/storage.noop-write.test.ts	adapters/realm/browser/src/observers/storage.noop-write.test.ts
packages/browser/src/observers/storage.test.ts	adapters/realm/browser/src/observers/storage.test.ts
packages/browser/src/observers/storage.ts	adapters/realm/browser/src/observers/storage.ts
packages/browser/src/observers/storage.write.test.ts	adapters/realm/browser/src/observers/storage.write.test.ts
packages/browser/src/observers/types.ts	adapters/realm/browser/src/observers/types.ts
packages/browser/src/orphan-modules.test.ts	adapters/realm/browser/src/orphan-modules.test.ts
packages/browser/src/patching/capture-method.ts	adapters/realm/browser/src/patching/capture-method.ts
packages/browser/src/presenter/hud-buttons-are-clickable.test.ts	adapters/realm/browser/src/presenter/hud-buttons-are-clickable.test.ts
packages/browser/src/presenter/hud-hostile.test.ts	adapters/realm/browser/src/presenter/hud-hostile.test.ts
packages/browser/src/presenter/hud-panel-role.test.ts	adapters/realm/browser/src/presenter/hud-panel-role.test.ts
packages/browser/src/presenter/overlay.ts	adapters/realm/browser/src/presenter/chrome/overlay.ts
packages/browser/src/presenter/presenter-brand.ts	adapters/realm/browser/src/presenter/chrome/presenter-brand.ts
packages/browser/src/presenter/presenter-chat-default.test.ts	adapters/realm/browser/src/presenter/presenter-chat-default.test.ts
packages/browser/src/presenter/presenter-config.ts	adapters/realm/browser/src/presenter/presenter-config.ts
packages/browser/src/presenter/presenter-controls.test.ts	adapters/realm/browser/src/presenter/presenter-controls.test.ts
packages/browser/src/presenter/presenter-controls.ts	adapters/realm/browser/src/presenter/presenter-controls.ts
packages/browser/src/presenter/presenter-dead-exports.test.ts	adapters/realm/browser/src/presenter/presenter-dead-exports.test.ts
packages/browser/src/presenter/presenter-defect-link.test.ts	adapters/realm/browser/src/presenter/presenter-defect-link.test.ts
packages/browser/src/presenter/presenter-dock-layout.test.ts	adapters/realm/browser/src/presenter/presenter-dock-layout.test.ts
packages/browser/src/presenter/presenter-dock-layout.ts	adapters/realm/browser/src/presenter/presenter-dock-layout.ts
packages/browser/src/presenter/presenter-drag.test.ts	adapters/realm/browser/src/presenter/presenter-drag.test.ts
packages/browser/src/presenter/presenter-drag.ts	adapters/realm/browser/src/presenter/presenter-drag.ts
packages/browser/src/presenter/presenter-effects.ts	adapters/realm/browser/src/presenter/chrome/presenter-effects.ts
packages/browser/src/presenter/presenter-glow.ts	adapters/realm/browser/src/presenter/presenter-glow.ts
packages/browser/src/presenter/presenter-heroicons-data.ts	adapters/realm/browser/src/presenter/icons/presenter-heroicons-data.ts
packages/browser/src/presenter/presenter-hud-chrome.ts	adapters/realm/browser/src/presenter/chrome/presenter-hud-chrome.ts
packages/browser/src/presenter/presenter-icons.test.ts	adapters/realm/browser/src/presenter/icons/presenter-icons.test.ts
packages/browser/src/presenter/presenter-icons.ts	adapters/realm/browser/src/presenter/icons/presenter-icons.ts
packages/browser/src/presenter/presenter-lifecycle.test.ts	adapters/realm/browser/src/presenter/presenter-lifecycle.test.ts
packages/browser/src/presenter/presenter-log.ts	adapters/realm/browser/src/presenter/chrome/presenter-log.ts
packages/browser/src/presenter/presenter-no-composer.test.ts	adapters/realm/browser/src/presenter/presenter-no-composer.test.ts
packages/browser/src/presenter/presenter-pace.test.ts	adapters/realm/browser/src/presenter/presenter-pace.test.ts
packages/browser/src/presenter/presenter-report-account.test.ts	adapters/realm/browser/src/presenter/presenter-report-account.test.ts
packages/browser/src/presenter/presenter-report-copy.ts	adapters/realm/browser/src/presenter/chrome/presenter-report-copy.ts
packages/browser/src/presenter/presenter-report-styles.ts	adapters/realm/browser/src/presenter/presenter-report-styles.ts
packages/browser/src/presenter/presenter-report.test.ts	adapters/realm/browser/src/presenter/presenter-report.test.ts
packages/browser/src/presenter/presenter-report.ts	adapters/realm/browser/src/presenter/presenter-report.ts
packages/browser/src/presenter/presenter-run-state.ts	adapters/realm/browser/src/presenter/presenter-run-state.ts
packages/browser/src/presenter/presenter-settings-styles.ts	adapters/realm/browser/src/presenter/presenter-settings-styles.ts
packages/browser/src/presenter/presenter-settings.test.ts	adapters/realm/browser/src/presenter/presenter-settings.test.ts
packages/browser/src/presenter/presenter-settings.ts	adapters/realm/browser/src/presenter/presenter-settings.ts
packages/browser/src/presenter/presenter-shell-styles.ts	adapters/realm/browser/src/presenter/presenter-shell-styles.ts
packages/browser/src/presenter/presenter-shell.test.ts	adapters/realm/browser/src/presenter/presenter-shell.test.ts
packages/browser/src/presenter/presenter-shell.ts	adapters/realm/browser/src/presenter/presenter-shell.ts
packages/browser/src/presenter/presenter-styles.ts	adapters/realm/browser/src/presenter/presenter-styles.ts
packages/browser/src/presenter/presenter-tally.test.ts	adapters/realm/browser/src/presenter/chrome/presenter-tally.test.ts
packages/browser/src/presenter/presenter-tally.ts	adapters/realm/browser/src/presenter/chrome/presenter-tally.ts
packages/browser/src/presenter/presenter-test-helpers.ts	adapters/realm/browser/src/presenter/presenter.test-helpers.ts
packages/browser/src/presenter/presenter-tooltip-stacking.test.ts	adapters/realm/browser/src/presenter/presenter-tooltip-stacking.test.ts
packages/browser/src/presenter/presenter-unreachable.test.ts	adapters/realm/browser/src/presenter/presenter-unreachable.test.ts
packages/browser/src/presenter/presenter-verbs.ts	adapters/realm/browser/src/presenter/chrome/presenter-verbs.ts
packages/browser/src/presenter/presenter-workspace.test.ts	adapters/realm/browser/src/presenter/presenter-workspace.test.ts
packages/browser/src/presenter/presenter-workspace.ts	adapters/realm/browser/src/presenter/presenter-workspace.ts
packages/browser/src/presenter/presenter.test.ts	adapters/realm/browser/src/presenter/presenter.test.ts
packages/browser/src/presenter/presenter.ts	adapters/realm/browser/src/presenter/presenter.ts
packages/browser/src/presenter/reticle-presenter.test.ts	adapters/realm/browser/src/presenter/reticle-presenter.test.ts
packages/browser/src/presenter/settings-are-wired.test.ts	adapters/realm/browser/src/presenter/settings-are-wired.test.ts
packages/browser/src/recorder/recorder-styles.ts	adapters/realm/browser/src/recorder/recorder-styles.ts
packages/browser/src/recorder/recorder.test.ts	adapters/realm/browser/src/recorder/recorder.test.ts
packages/browser/src/recorder/recorder.ts	adapters/realm/browser/src/recorder/recorder.ts
packages/browser/src/recorder/reticle-recorder.test.ts	adapters/realm/browser/src/recorder/reticle-recorder.test.ts
packages/browser/src/registry/adapters.test.ts	adapters/realm/browser/src/registry/stores/adapters.test.ts
packages/browser/src/registry/adapters.ts	adapters/realm/browser/src/registry/stores/adapters.ts
packages/browser/src/registry/auto-testids.test.ts	adapters/realm/browser/src/registry/auto-testids.test.ts
packages/browser/src/registry/auto-testids.ts	adapters/realm/browser/src/registry/auto-testids.ts
packages/browser/src/registry/capabilities.test.ts	adapters/realm/browser/src/registry/capabilities.test.ts
packages/browser/src/registry/capabilities.ts	adapters/realm/browser/src/registry/capabilities.ts
packages/browser/src/registry/commit-and-signal.test.ts	adapters/realm/browser/src/registry/commit-and-signal.test.ts
packages/browser/src/registry/commit-and-signal.ts	adapters/realm/browser/src/registry/commit-and-signal.ts
packages/browser/src/registry/domains.test.ts	adapters/realm/browser/src/registry/domains.test.ts
packages/browser/src/registry/domains.ts	adapters/realm/browser/src/registry/domains.ts
packages/browser/src/registry/emitter.test.ts	adapters/realm/browser/src/registry/emitter.test.ts
packages/browser/src/registry/emitter.ts	adapters/realm/browser/src/registry/emitter.ts
packages/browser/src/registry/store-adapters.live.test.ts	adapters/realm/browser/src/registry/store-adapters.live.test.ts
packages/browser/src/registry/store-adapters.test.ts	adapters/realm/browser/src/registry/store-adapters.test.ts
packages/browser/src/registry/store-adapters.ts	adapters/realm/browser/src/registry/store-adapters.ts
packages/browser/src/registry/stores.test.ts	adapters/realm/browser/src/registry/stores.test.ts
packages/browser/src/registry/stores.ts	adapters/realm/browser/src/registry/stores.ts
packages/browser/src/reticle-presenter-helpers.ts	adapters/realm/browser/src/reticle-presenter-helpers.ts
packages/browser/src/reticle-url-params.test.ts	adapters/realm/browser/src/reticle-url-params.test.ts
packages/browser/src/reticle.build-event.test.ts	adapters/realm/browser/src/reticle.build-event.test.ts
packages/browser/src/reticle.command-mode-classifier.test.ts	adapters/realm/browser/src/reticle.command-mode-classifier.test.ts
packages/browser/src/reticle.document-identity.test.ts	adapters/realm/browser/src/reticle.document-identity.test.ts
packages/browser/src/reticle.edit-epoch.test.ts	adapters/realm/browser/src/reticle.edit-epoch.test.ts
packages/browser/src/reticle.session.test.ts	adapters/realm/browser/src/reticle.session.test.ts
packages/browser/src/reticle.ts	adapters/realm/browser/src/reticle.ts
packages/browser/src/review/agent-drives-while-annotating.test.ts	adapters/realm/browser/src/review/agent-drives-while-annotating.test.ts
packages/browser/src/review/annotator-styles.ts	adapters/realm/browser/src/review/annotator-styles.ts
